    12 unchessed-adapter/src/main.rs
    12 unchessed-reviewer/src/main.rs
    22 unchessed-core/src/lib.rs
   111 unchessed-core/src/perft.rs
   202 unchessed-core/src/polyglot_keys.rs
   213 unchessed-core/src/san.rs
   246 unchessed-core/src/fen.rs
   285 unchessed-core/src/tt.rs
   291 unchessed-core/src/policy.rs
   318 unchessed-core/src/see.rs
   322 unchessed-core/src/unarchitectured_v1.rs
   402 unchessed-core/src/book.rs
   435 unchessed-core/src/board.rs
   797 unchessed-core/src/movegen.rs
   946 unchessed-core/src/eval.rs
  1182 unchessed-datagen/src/main.rs
  1359 unchessed-core/src/nnue.rs
  1483 unchessed-core/src/adapt.rs
  2126 unchessed-core/src/search.rs
  2344 unchessed-core/src/uci.rs
  3611 unchessed-core/src/aegis_v4_runtime.rs
 16719 total
=== rule symbols ===
unchessed-adapter/src/main.rs:3:use unchessed_core::uci::{run, EngineIdent};
unchessed-core/src/adapt.rs:6:use crate::movegen::{in_check, legal, KING_ATT};
unchessed-core/src/adapt.rs:69:    /// running Elo estimate
unchessed-core/src/adapt.rs:133:    pub estimate_elo: i32,
unchessed-core/src/adapt.rs:172:    pub fn seed_from_uci_opponent(&mut self, value: &str) -> String {
unchessed-core/src/adapt.rs:214:                "opponent: {} (human) — rating will be estimated live from move quality",
unchessed-core/src/adapt.rs:272:    ///    measure above ~2700, so an estimate *pinned* near that ceiling with
unchessed-core/src/adapt.rs:343:            estimate_elo: self.estimate(),
unchessed-core/src/adapt.rs:363:        // theory carries little signal, but deep prep nudges the estimate up
unchessed-core/src/adapt.rs:369:    pub fn estimate(&self) -> i32 {
unchessed-core/src/adapt.rs:422:    Defend,
unchessed-core/src/adapt.rs:432:            Mode::Defend => "DEFEND",
unchessed-core/src/adapt.rs:470:///   CLINCH enters in drawish late middlegames (contempt > 0), and holds
unchessed-core/src/adapt.rs:493:    Defend,
unchessed-core/src/adapt.rs:502:            PersonaEmergency::Defend => "defend",
unchessed-core/src/adapt.rs:608:        let emergency_defend =
unchessed-core/src/adapt.rs:613:        if emergency_full || emergency_defend || emergency_punish {
unchessed-core/src/adapt.rs:616:            } else if emergency_defend {
unchessed-core/src/adapt.rs:617:                (Mode::Defend, PersonaEmergency::Defend)
unchessed-core/src/adapt.rs:647:        // Introducing a candidate does not count as an agreeing ply.
unchessed-core/src/adapt.rs:702:    if our_eval_cp < -180 || (prev == Mode::Defend && our_eval_cp < -80) {
unchessed-core/src/adapt.rs:703:        return Mode::Defend;
unchessed-core/src/adapt.rs:735:    // aim a touch above the estimate: competitive but beatable
unchessed-core/src/adapt.rs:736:    let t = model.estimate() + 60;
unchessed-core/src/adapt.rs:741:/// draw is mildly bad for us; when we are defending, a draw is a rescue and
unchessed-core/src/adapt.rs:743:pub fn draw_score_for(cfg: &AdaptConfig, prev: Mode) -> i32 {
